message_type,repeat_indicator,source_mmsi,name,navigational_status_description,rate_of_turn,speed_over_ground,position_10m_accuracy?,longitude,latitude,course_over_ground,true_heading,time_stamp,special_manoeuvre,raim?
1,0,235014365,Red Falcon,Under way using engine,0.0,14.1,false,-1.3485666666666667,50.85451666666667,127.7,127,23,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.1,false,-1.34815,50.85431666666667,127.5,127,28,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.1,false,-1.3470666666666666,50.85378333333333,127.1,127,41,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.3461666666666667,50.85335,126.9,127,52,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.3456833333333333,50.853116666666665,126.8,128,58,0,false
1,0,235014365,Red Falcon,Under way using engine,14.46345342002418,14.1,false,-1.3447166666666666,50.85265,127.2,130,10,0,false
1,0,235014365,Red Falcon,Under way using engine,14.46345342002418,14.1,false,-1.3442333333333334,50.852383333333336,127.9,131,16,0,false
1,0,235014365,Red Falcon,Under way using engine,19.686367155032915,14.1,false,-1.3432666666666666,50.85188333333333,130.5,135,28,0,false
1,0,235014365,Red Falcon,Under way using engine,19.686367155032915,14.1,false,-1.34275,50.85158333333333,132.9,137,35,0,false
1,0,235014365,Red Falcon,Under way using engine,14.46345342002418,14.0,false,-1.34195,50.85106666666667,135.6,140,46,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,13.8,false,-1.34115,50.85048333333334,138.3,140,59,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,13.9,false,-1.3399,50.84955,138.8,139,17,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,13.9,false,-1.3391666666666666,50.849016666666664,138.9,140,28,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.0,false,-1.3386833333333332,50.84866666666667,138.8,139,35,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.3379333333333334,50.84813333333334,138.4,139,46,0,false
1,0,235014365,Red Falcon,Under way using engine,10.04406487501679,14.1,false,-1.3366833333333332,50.84726666666667,138.0,140,4,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.3358666666666668,50.846666666666664,138.6,142,16,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.1,false,-1.3346,50.845733333333335,139.6,140,36,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.2,false,-1.3334333333333332,50.844883333333335,138.9,140,52,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3325333333333333,50.84425,138.0,140,5,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3321166666666666,50.84395,138.0,140,11,0,false
1,0,235014365,Red Falcon,Under way using engine,10.04406487501679,14.3,false,-1.33135,50.8434,139.2,142,22,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.3301,50.84243333333333,140.4,141,41,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.3293833333333334,50.841883333333335,140.2,142,52,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.1,false,-1.3282166666666666,50.84093333333333,142.1,143,10,0,false
1,0,235014365,Red Falcon,Under way using engine,-10.04406487501679,14.1,false,-1.3275333333333332,50.84036666666667,142.8,141,22,0,false
1,0,235014365,Red Falcon,Under way using engine,-10.04406487501679,14.1,false,-1.3271,50.84,142.5,140,28,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.1,false,-1.3262666666666667,50.83935,141.1,139,41,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.2,false,-1.3258666666666667,50.83905,140.4,138,47,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3251166666666667,50.838483333333336,139.3,139,58,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.2,false,-1.3242833333333333,50.83788333333333,139.1,139,10,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3238666666666667,50.8376,138.9,139,16,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3230666666666666,50.837,139.2,140,28,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3226166666666668,50.83663333333333,139.7,140,35,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.2,false,-1.3211333333333333,50.83553333333333,140.5,141,58,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.2,false,-1.3206666666666667,50.835166666666666,140.8,141,5,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.3,false,-1.3198166666666666,50.8345,141.2,141,17,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.3,false,-1.3191,50.83391666666667,141.1,140,28,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,14.3,false,-1.3186333333333333,50.83356666666667,140.9,140,35,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.3,false,-1.3178166666666666,50.83295,140.3,139,47,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.3,false,-1.3170833333333334,50.83238333333333,139.8,139,58,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.3,false,-1.3166666666666667,50.83208333333334,139.6,139,4,0,false
1,0,235014365,Red Falcon,Under way using engine,10.04406487501679,14.3,false,-1.31585,50.831466666666664,140.0,141,16,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.3,false,-1.3146166666666668,50.83048333333333,141.8,142,36,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,14.3,false,-1.3143,50.830216666666665,142.2,142,41,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.3,false,-1.3126833333333334,50.828916666666665,141.7,141,5,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.3,false,-1.3116,50.82803333333333,142.0,142,22,0,false
1,0,235014365,Red Falcon,Under way using engine,-10.04406487501679,14.1,false,-1.2959166666666666,50.81483333333333,150.2,149,34,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,14.1,false,-1.2949333333333333,50.81385,148.4,147,53,0,false
1,0,235014365,Red Falcon,Under way using engine,19.686367155032915,14.2,false,-1.2938666666666667,50.812783333333336,148.4,151,11,0,false
1,0,235014365,Red Falcon,Under way using engine,30.176834913383782,14.3,false,-1.2932833333333333,50.812083333333334,151.4,156,23,0,false
3,0,235014365,Red Falcon,Under way using engine,19.686367155032915,14.1,false,-1.2927,50.81125,157.8,162,37,0,false
3,0,235014365,Red Falcon,Under way using engine,19.686367155032915,14.1,false,-1.2926666666666666,50.81118333333333,158.0,162,38,0,false
3,0,235014365,Red Falcon,Under way using engine,25.712806080042984,14.1,false,-1.2922666666666667,50.810433333333336,161.7,166,50,0,false
3,0,235014365,Red Falcon,Under way using engine,30.176834913383782,14.1,false,-1.29215,50.810183333333335,162.9,168,54,0,false
3,0,235014365,Red Falcon,Under way using engine,34.99798605339185,14.1,false,-1.2919,50.80955,167.2,173,4,0,false
3,0,235014365,Red Falcon,Under way using engine,34.99798605339185,14.1,false,-1.29185,50.80943333333333,167.6,175,6,0,false
3,0,235014365,Red Falcon,Under way using engine,34.99798605339185,14.1,false,-1.2917833333333333,50.80916666666667,169.9,176,10,0,false
3,0,235014365,Red Falcon,Under way using engine,34.99798605339185,14.1,false,-1.2917666666666667,50.80903333333333,171.2,178,12,0,false
3,0,235014365,Red Falcon,Under way using engine,30.176834913383782,14.0,false,-1.2916666666666667,50.80838333333333,176.1,183,23,0,false
3,0,235014365,Red Falcon,Under way using engine,30.176834913383782,13.9,false,-1.2916666666666667,50.80825,177.4,184,25,0,false
3,0,235014365,Red Falcon,Under way using engine,25.712806080042984,13.9,false,-1.2916666666666667,50.80813333333333,177.9,184,27,0,false
3,0,235014365,Red Falcon,Under way using engine,25.712806080042984,13.7,false,-1.2916666666666667,50.80793333333333,179.6,185,29,0,false
3,0,235014365,Red Falcon,Under way using engine,19.686367155032915,13.8,false,-1.2917333333333334,50.807233333333336,183.7,189,40,0,false
3,0,235014365,Red Falcon,Under way using engine,19.686367155032915,13.8,false,-1.2917666666666667,50.80703333333334,184.3,189,43,0,false
3,0,235014365,Red Falcon,Under way using engine,19.686367155032915,13.8,false,-1.2917833333333333,50.8069,184.7,190,45,0,false
1,0,235014365,Red Falcon,Under way using engine,19.686367155032915,13.9,false,-1.2919833333333333,50.806016666666665,189.1,195,59,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,13.6,false,-1.2927166666666667,50.80415,195.6,198,29,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,13.6,false,-1.2930333333333333,50.80348333333333,196.4,198,40,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,13.6,false,-1.2932,50.803133333333335,197.1,198,46,0,false
1,0,235014365,Red Falcon,Under way using engine,10.04406487501679,13.6,false,-1.2935666666666668,50.802416666666666,197.4,200,58,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,13.6,false,-1.2941333333333334,50.80133333333333,199.4,201,17,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,13.6,false,-1.2948,50.800216666666664,201.1,203,35,0,false
1,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,12.8,false,-1.2976166666666666,50.79625,206.2,205,47,0,false
3,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,12.9,false,-1.2985666666666666,50.79493333333333,204.9,202,10,0,false
3,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,13.0,false,-1.2989166666666667,50.79445,203.8,200,19,0,false
1,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,13.0,false,-1.2990666666666666,50.794216666666664,203.2,199,23,0,false
1,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,13.3,false,-1.2996,50.7933,198.9,194,39,0,false
1,0,235014365,Red Falcon,Under way using engine,10.04406487501679,13.2,false,-1.3010166666666667,50.7903,195.2,194,30,0,false
3,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,12.9,false,-1.3027,50.78686666666667,198.6,197,29,0,false
1,0,235014365,Red Falcon,Under way using engine,-25.712806080042984,13.1,false,-1.3052666666666666,50.78225,200.6,194,49,0,false
3,0,235014365,Red Falcon,Under way using engine,0.0,12.9,false,-1.30595,50.780683333333336,192.4,186,16,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,12.9,false,-1.3059833333333333,50.780566666666665,192.2,186,18,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,13.1,false,-1.30635,50.779383333333335,190.7,185,38,0,false
1,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,13.2,false,-1.3065,50.77878333333334,190.3,183,48,0,false
3,0,235014365,Red Falcon,Under way using engine,-86.42359821347782,12.5,false,-1.30675,50.77746666666667,180.4,162,10,0,false
3,0,235014365,Red Falcon,Under way using engine,-64.4605763534411,12.1,false,-1.30665,50.77696666666667,169.4,152,19,0,false
3,0,235014365,Red Falcon,Under way using engine,-30.176834913383782,11.4,false,-1.30625,50.77625,155.6,143,33,0,false
3,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,11.2,false,-1.3060166666666666,50.775983333333336,151.6,141,39,0,false
3,0,235014365,Red Falcon,Under way using engine,-14.46345342002418,11.2,false,-1.3059,50.77585,150.7,140,42,0,false
3,0,235014365,Red Falcon,Under way using engine,25.712806080042984,10.9,false,-1.30505,50.77498333333333,148.5,146,2,0,false
1,0,235014365,Red Falcon,Under way using engine,-19.686367155032915,10.5,false,-1.3038166666666666,50.77336666666667,154.0,143,39,0,false
1,0,235014365,Red Falcon,Under way using engine,10.04406487501679,10.2,false,-1.3030666666666666,50.77251666666667,149.9,144,59,0,false
1,0,235014365,Red Falcon,Under way using engine,5.401474888342364,10.2,false,-1.30195,50.7713,149.9,145,28,0,false
1,0,235014365,Red Falcon,Under way using engine,-5.401474888342364,10.2,false,-1.3012,50.77043333333334,149.1,143,49,0,false
1,0,235014365,Red Falcon,Under way using engine,0.0,10.0,false,-1.3008166666666667,50.77003333333333,149.5,143,59,0,false
